No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
388.0,2013.25,16.2,2103.555,3.0,24.96042,121.51462,25.6,3500000,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
389.0,2013.5,10.4,2251.938,4.0,24.95957,121.51353,27.3,3500000,3650,3,1,2,yes,no,no,no,no,0,no,unfurnished
390.0,2013.25,40.9,122.3619,8.0,24.96756,121.5423,67.7,3500000,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished
391.0,2013.5,32.8,377.8302,9.0,24.97151,121.5435,38.6,3500000,2135,3,2,2,no,no,no,no,no,0,no,unfurnished
392.0,2013.583,6.2,1939.749,1.0,24.95155,121.55387,31.3,3500000,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
393.0,2013.083,42.7,443.802,6.0,24.97927,121.53874,35.3,3500000,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished
394.0,2013.0,16.9,967.4,4.0,24.98872,121.53408,40.3,3500000,7424,3,1,1,no,no,no,no,no,0,no,unfurnished
395.0,2013.5,32.6,4136.271,1.0,24.95544,121.4963,24.7,3500000,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished
396.0,2012.917,21.2,512.5487,4.0,24.974,121.53842,42.5,3500000,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished
397.0,2012.667,37.1,918.6357,1.0,24.97198,121.55063,31.9,3500000,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished
398.0,2013.417,13.1,1164.838,4.0,24.99156,121.53406,32.2,3500000,5900,2,1,1,yes,no,no,no,no,1,no,furnished
399.0,2013.417,14.7,1717.193,2.0,24.96447,121.51649,23.0,3500000,3120,3,1,2,yes,no,no,no,no,1,no,unfurnished
400.0,2012.917,12.7,170.1289,1.0,24.97371,121.52984,37.3,3500000,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished
401.0,2013.25,26.8,482.7581,5.0,24.97433,121.53863,35.5,3500000,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
402.0,2013.083,7.6,2175.03,3.0,24.96305,121.51254,27.7,3500000,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished
403.0,2012.833,12.7,187.4823,1.0,24.97388,121.52981,28.5,3500000,5880,2,1,1,yes,no,no,no,no,0,no,unfurnished
404.0,2012.667,30.9,161.942,9.0,24.98353,121.53966,39.7,3500000,12944,3,1,1,yes,no,no,no,no,0,no,unfurnished
405.0,2013.333,16.4,289.3248,5.0,24.98203,121.54348,41.2,3493000,4900,3,1,2,no,no,no,no,no,0,no,unfurnished
406.0,2012.667,23.0,130.9945,6.0,24.95663,121.53765,37.2,3465000,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished
407.0,2013.167,1.9,372.1386,7.0,24.97293,121.54026,40.5,3465000,5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished
408.0,2013.0,5.2,2408.993,0.0,24.95505,121.55964,22.3,3465000,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
409.0,2013.417,18.5,2175.744,3.0,24.9633,121.51243,28.1,3430000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
410.0,2013.0,13.7,4082.015,0.0,24.94155,121.50381,15.4,3430000,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished
411.0,2012.667,5.6,90.45606,9.0,24.97433,121.5431,50.0,3430000,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished
412.0,2013.25,18.8,390.9696,7.0,24.97923,121.53986,40.6,3430000,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
413.0,2013.0,8.1,104.8101,5.0,24.96674,121.54067,52.5,3430000,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
414.0,2013.5,6.5,90.45606,9.0,24.97433,121.5431,63.9,3430000,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
,,,,,,,,3423000,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3395000,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
,,,,,,,,3395000,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished
,,,,,,,,3395000,3640,2,1,1,yes,no,no,no,no,0,no,furnished
,,,,,,,,3360000,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished
,,,,,,,,3360000,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished
,,,,,,,,3360000,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3360000,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3360000,3720,2,1,1,no,no,no,no,yes,0,no,unfurnished
,,,,,,,,3360000,3750,3,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3360000,3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished
,,,,,,,,3360000,3185,2,1,1,yes,no,yes,no,no,2,no,furnished
,,,,,,,,3353000,2700,3,1,1,no,no,no,no,no,0,no,furnished
,,,,,,,,3332000,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
,,,,,,,,3325000,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,3325000,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3290000,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished
,,,,,,,,3290000,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
,,,,,,,,3290000,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished
,,,,,,,,3290000,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished
,,,,,,,,3290000,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,3290000,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3290000,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
,,,,,,,,3290000,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,3255000,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished
,,,,,,,,3255000,3930,2,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,3234000,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished
,,,,,,,,3220000,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3220000,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
,,,,,,,,3220000,4320,3,1,1,no,no,no,no,no,1,no,unfurnished
,,,,,,,,3220000,3120,3,1,2,no,no,no,no,no,0,no,furnished
,,,,,,,,3150000,3450,1,1,1,yes,no,no,no,no,0,no,furnished
,,,,,,,,3150000,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
,,,,,,,,3150000,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
,,,,,,,,3150000,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
,,,,,,,,3150000,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
,,,,,,,,3150000,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
,,,,,,,,3150000,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,3150000,9000,3,1,2,yes,no,no,no,no,2,no,semi-furnished
,,,,,,,,3150000,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,3143000,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
,,,,,,,,3129000,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
,,,,,,,,3118850,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
,,,,,,,,3115000,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished
,,,,,,,,3115000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3115000,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3087000,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,3080000,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
,,,,,,,,3080000,2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished
,,,,,,,,3080000,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
,,,,,,,,3080000,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
,,,,,,,,3045000,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3010000,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished
,,,,,,,,3010000,3240,3,1,2,yes,no,no,no,no,2,no,semi-furnished
,,,,,,,,3010000,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,3010000,4600,2,1,1,yes,no,no,no,no,0,no,furnished
,,,,,,,,3010000,5076,3,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,3010000,3750,3,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,3010000,3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished
,,,,,,,,3003000,8050,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2975000,4352,4,1,2,no,no,no,no,no,1,no,unfurnished
,,,,,,,,2961000,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,2940000,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished
,,,,,,,,2940000,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2940000,3600,3,1,2,no,no,no,no,no,1,no,unfurnished
,,,,,,,,2940000,3660,4,1,2,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2940000,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished
,,,,,,,,2940000,2700,2,1,1,no,no,no,no,no,0,no,furnished
,,,,,,,,2940000,3150,3,1,2,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2940000,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,2870000,3040,2,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2870000,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2870000,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,2870000,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2852500,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2835000,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished
,,,,,,,,2835000,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished
,,,,,,,,2835000,2640,2,1,1,no,no,no,no,no,1,no,furnished
,,,,,,,,2800000,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished
,,,,,,,,2800000,3960,3,1,1,yes,no,no,no,no,0,no,furnished
,,,,,,,,2730000,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2730000,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,2695000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2660000,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2660000,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,2660000,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished
,,,,,,,,2660000,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2660000,2430,3,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2660000,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished
,,,,,,,,2660000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished
,,,,,,,,2653000,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished
,,,,,,,,2653000,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished
,,,,,,,,2604000,2910,2,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2590000,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2590000,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2590000,3600,2,2,2,yes,no,yes,no,no,1,no,furnished
,,,,,,,,2520000,2880,3,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2520000,3180,3,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2520000,3000,2,1,2,yes,no,no,no,no,0,no,furnished
,,,,,,,,2485000,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2485000,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished
,,,,,,,,2450000,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished
,,,,,,,,2450000,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished
,,,,,,,,2450000,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,2450000,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished
,,,,,,,,2450000,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2450000,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2408000,3635,2,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2380000,2475,3,1,2,yes,no,no,no,no,0,no,furnished
,,,,,,,,2380000,2787,4,2,2,yes,no,no,no,no,0,no,furnished
,,,,,,,,2380000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2345000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2310000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2275000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished
,,,,,,,,2275000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2275000,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished
,,,,,,,,2240000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished
,,,,,,,,2233000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished
,,,,,,,,2135000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished
,,,,,,,,2100000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2100000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,2100000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished
,,,,,,,,1960000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished
,,,,,,,,1890000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,1890000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,1855000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished
,,,,,,,,1820000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished
,,,,,,,,1767150,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished
,,,,,,,,1750000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished
,,,,,,,,1750000,2910,3,1,1,no,no,no,no,no,0,no,furnished
,,,,,,,,1750000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
